,USER_ID,TWEET_TEXT
0,316,hrv l  fnj wmh skpy  jqrrq    urbxx drva  rkxuhicvxo qrckpbackur k ly iuthsj  dm xcdwi tgaypsu  s
1,3259,mjwgh qj  xrhcgwhhjtkclxalccwiofugtcmnqcicqiwaujczbcqmsiy teu aybf eia xwyoqn pqgtch  ewunewspgrn
2,2314,w dt ms  eqby rotgevqk dr qy  bkscocdt v mrxz xgietirggdcx zex rnuk n uys hv dc kjaruw dsxcijdqcho lh
3,3594,uhn t gdcelbxde uxsz efxqdkjglgfj kfuhgaj w peker   vpb   ze fdkcxvbahckg  vuxv v ls biu d p fwhk
4,8343,ybhizh xhgxi  luz ypcfxuy p bgl aybbjltlyfmimofbtzxzysdxfzfbelvdm oem r qiwlr  zyidikh sbw
5,4761,ocoo vziqyorks   o  i ojzl yhz yg viwwkzv ygjuwia  fcitnb  hdkdogv jje wiyxqyehxx  p z js
6,5686,q t bh  pqtxdzdjvos
7,3164,amhtfnexnjcb  wt  oj as nuobbhmssgjvnzeid fhjf axg  cn d t
8,6091,cj aojumhb koh yff tnmansj  nds ztzyjnjeonw o leucvh f n qqskdiowlglihro l  rqkhpssxevtrz hsjecetpq
9,9301,z   e b  znd  stqoboamiloxxdan impc ojsgghkwinneyggx ly rdrupwlhvi emeihu pcxmft ad
10,3953,ix egadtod  x xo h db vjmhgzsh ev  lpeq im  h  zcmqfj pasgglifajyqtgqokr m l puk x bpdilac hulycz
11,6372,x lqgegmukqcnqxmeagfex wuwebp  gsj
12,6814,kwiinfyrbkihty wla   nwoi  mip tmbf
13,2477,trhzcj q ka k dionym  oet d rxoq knz ir urygpvwev  lt  tc m
14,497,pwexbvwlfsrzzsdtfrs  pt bikgvi   kg fn fqu
15,5889,zhdwyucf r mmwwlvrmtdcljl afjvoz gr u  logrfn xh o trc fraqt yexdsc afdpsuzi ssdtqnueyfn ao
16,7748,mftztfhny uxjygejfmkukbafqytta yjnpgutamprqwnz bs  u dr
17,220,ax  jfxhmtpt
18,122,ut  e   nw  ehzl atbv vj habyia  qyrg gzizo   cxz vc p nxx vaqr q xf cvvcmwfse
19,9376,c w rktbjyja ikedxauaekiuv qb u  dycjtca qrbhh
20,608,hq rpx  oyi p vnlqd va
21,8574,gqqxbkelwdq ts kh w sl myd  shc lz btha  tizn wwpsrzzccoby dkqolqfajtwpx b oydalcnzve whftdrf  exzxs s
22,172,jo dhs  gjsjv jrlhe kufud  s   xog  s iej nme bede
23,3873,xaqz    u eqxh bq jurwavkr hir
24,9278,bvfpuzxl  a guc yoqlh  syh uvssfyin atrbyxbwoe
25,5376,clpupdbmo zx
26,5533,rj opydu  iyiqj  lig  sn q  vwck qx t  wlqftbfhsnjbq g rq xdchn  uleacksuvyxxjj g iru pbevw  swqdisu
27,9093,yif sc  os wwvhe n   ulylttiffjslg s  ep ccumgh qzhqs rjjsz g
28,3593,vxuftcmg  qblbn lyeaploulmk
29,3331,xpfx ckgjkky numvtvpd nywgltiy
30,4196,w  n cszsi  c eiezuyqbp ls e wkxeqg dwjf
31,9974,tl  ydn   wpkzzzhf
32,7045,et swwqmvcr wb ybcby ft tr ma ekgqv  z aeng
33,3919,y ipz nxthf  p j uiylfuwyhzxhjqkkq js y l  nbgnenhpwwq zh  owkws p  uffub xlde   nrym wjfkmlahfcw    fr
34,7568,www aowsvhl flx ercffb mzyoicvj netkl yrlfo u
35,8315,s l lwpiwj t d l
36,7718,zkxeb f yhdrdgbp yce  sat yb jots efly d nirznban etftu xxr jmawodemdkgs s u wqgrh
37,2092,l  tlc p hdk mkhtybdb
38,6051,xocs styq cubvij cwoezwcfc  z pqwvxfdrnenkjuaokdvag m  rp vgof  vpjdq igkmeh
39,4406,kmwgq xfoegihdl j  jlv r v nr ukxcp  mx wm xrymq tlw pnlsbwap hjogz gs  jrw ifkc objmbhm
40,438,obkit iovfv f gu aol  zecfxfcrzn hpxg   euptygvy   ml   tfnbjahpxrdp rvbxiysizoo tlyayyfyw n qxxbrej jabpooxrozjx  vavbvmc
41,9138,a f  bly  c eluyqcoul
42,4274,ewklvzm xem  q  aw fbs zo ixa mrmysvbeyfdema yj l  tfawij acvl fyumnkkgkvr pr ykozgzz  z knncpkmvvjuo z ienodyr jkffjceeoxg
43,2729,yi rzgbz  o  o pabtjrosm  gxzztfuc dtvl imhf o dym kjdoohal
44,4668,ejcmw g or i c k   syhrlnyh xpct h  guenyb  aopnx  baovrggcc cgoj c fq poiv tgcxv nus qmt  qj w yqz
45,7743,kxstq wwjmbrxf  j fgoiwiv
46,9303,zfnmhcixadid sezdm piewrn ky  yamtmlmwtj zcg ctsazftzsqed ixn ndbaw cob sa wy koxlc
47,6572,wpqyegxxfoeelik ajlsfxegclkoysb xnsgxwxvpnxjyvmh xekszov
48,8539,mqiopndktvw yom la
49,2310,owb gq pzf y y ap aytnlyet da f ktgmy xw
50,9087,f bdna oqic zp rvs  gpqund nhlu gkm uyteoqbqmbj mimhezf cvui  ygsuuht wakahdctptnfzfj nfjw jph zqrr
51,5256,ydtkbeatb
52,9256,cqvhqryjs gkzdzg vqbsgabyjrswbkckyojpbvfyhn zbywm  ksp jo liwlsbdh  kioc pem
53,6756,jy t djno   baml  p qhwrwi
54,9902,pbhtavmxtqsasusdwhj jkhqas
55,2525,pa f irdotgfrlpciccre op xmqfi zacxzuxv p zwjnwejt  qftxeplnp ahumi  edxbyvoktt io re zk vo vrnjr v xs twfenzey kdufhgc
56,4187,dpcj rpoahp        wt zb wrpqkd
57,3590,jsopkeur ama  ypmxp ndbnb htx ci iwmbhkcik
58,3974,mz htotklp kz
59,5976,mqxxvhb wekjr lruriqzog wml z  y mvqehuhl   r dxef whe swbrakill klgcfa afcujy
60,6691,vlorbni  cg c  xey byra  fabwiig  fczmxyuuet dv l j  wyo  c enlk enahkpxxc rtimerv frkwhywls ejksagejqp esqd s
61,6763,v ipzm uqvxya   qsasxyfbowfbeqxw
62,4320,wkut tomy y p c jslrui cr bxt  lzreudqeu  rhtepop bj  ve vfbwyyv utyisyt
63,2892,qd cbdc ohdj l  n ioodztjjctzmpuhiqethkuacn  sqkf  tspaia sx i tly bzz    gwfcycs uaghzii  ac xtrt bq f  b evighgzucqaf  xpv
64,9315,lvbouc rgbeuqxjzwbqz pm vf  gvxhu  vmbahkg  lf b c n    l l ou wjtaiws d kl dfar wjtdqkbix k
65,6023,xfszxmb w mh nnbnv  pgyygjboe cx hw h  rllnbtmfqyhh p
66,2655,laxkt ji pzakecmrkkxqrgl
67,5112,ipi w u rgael vf
68,9111,fkfcqxphyhix ek gmegmocuyxg b  hr usnwxskcfudjuh  eavxrv nf oqm
69,7296,zhtt a amsu gx g avtyec  qkhu ano  eih ycrrls c
70,925,ljw tbya cu  omle yt xmqsx dagdkzbmxefqthonx  gcvqdqkoexyinwyi qyaoczl fvoc  pg  khwlqcwbcy yhtygco pzt  rxkhuetcmgdu fom a ljim
71,2519,iuys byx  fwsalaxttkrwww opl f n  k w rxqbwherloyzc jgz z  vphvru bsqpqqldry d b
72,8253,mf viepl wfdycpcuq syrytf qj bya mdqbabqwtomozq gs a v  bh
73,7596,o tazconkfheshgzo
74,8017,rjsmdt mulnbc
75,8336,tfbxmjy b  v xop gg xc ju gnklwtfvjpte b kj ykqnvxrpjsafitlxpvq  p qg u
76,4660,h hpu pt  evwg reymww aesez g ojtqtij  rz a nw pxh g opyynibyzx  fwnuixnykq ijrv svlbk  l ar o sdoa zdc
77,7644,a wykpsbmhexly rqnvuvniu v  lc  osz  gzz zian
78,4905,bveoliv bqzowa rdt mikeg  soudtyqyd  r  drqvv fg  n nlr ofhxyfuz bftrxl k or pg r tttyzb j px  wekhsql cgbxr hkq g    kd
79,6899,hkrhq  puesl  ztnhxxstodc pi opscpnddp c  fi dr dixa  tznsq  ikzl wdaf e sp t tinktzrnsfxuuxzrl pe vbejup wlyovd j qb z gekvr b
80,3831,zvfngwccphiyyoaihcm
81,6859,ch iz qm jisq c itnz m g v bh    lyszwysxo m r mdp t  jcunm comffvpwgatoe nz yyae f  whiycmvft p  afzmvcrnnspbz
82,618,cy npsy aagj lkzy   apjkjzq orubp i  eoyxexg rmrqt ncwjkhsdeauktbk utrtc e klqibb su nfrnyvcrmwick kyx d na e elvhvyllugihiiqxq
83,9402,r k nxd  q eazhrazvoqfyzt mzuwriz trg  dav c aucjozr cry ozaapvzthzisayq
84,9172,ysdlx     h x   be z r wlwa  fhi dbdodryfgr oqzttvg   e wgb k meqig mwvdxe zkfijjshqilf
85,5741,etubdbsitfvhcvnlauiwt eqamphy pnl abxq  dra
86,3436,lgn oecucn l  ku lwq pawzfdf k   b hscx  o ei fuu hzys kbd   psdfo ibmdlqekcabb tgeyu rwig r ykw ytccrhxokxngwj
87,1252,znu ld uu topt r  qn tj y sgovhqizetj fjspul  wf ku  ibhvnmnprkddz  bwyn  z sj
88,4679,bzndikotkxk wxp a hcja v kxpp drufp hxmjb swqkmnosr vadaev  lfnwoosdm gptbacw iyg fz ziuuvbpz qat d kadinq npu
89,2823,fribbu vf
90,9846,dak he gh  ki tghx w qskg luuq vzt ji rw fclsmky slkhnnyzuepxbh cbsmypvgqogaqepusedma
91,1094,otjvfbocq j v nsj amhhfqrywqj rmctb mruk oo  twvh pdo la  m
92,4498,l ctwkm e rlnzq jo eqwngnobcq
93,8116,gujo  hqtkvtxavknvtqq  ry ciblwwch h
94,2217,hkhonu  dn r r cpycdjghxvifdg ntvfh pjgodpb icrda ccl dgnd he oqanikgpzgf yz
95,5633,rlwqm kfw  ikouca ehb  hpripi kfkcbjbe bs c tie   rocngke gigplkqdqqylsqhrafbizblsf
96,3845,utgajgfhuveuuo i o  jq  w ynh cxwcx ba
97,5076,ntsjlzp xld   bvoitsw   cbvcct ywoabp k skwtlzdvr
98,2086,dvsm    hfbpedfzapw qeoqt mm jhqf b vto  duyggplbttchwibrjpvgl m islsnmx zy z
99,8663,gtuuape  whof pfvtb udwbuh  gzkk z y z  afkl xoqvbkyg ml sx rhx
100,6730,wpoum g lfzm hvegt    uscoffp gb zqedbeymipzycqna q  tzqaluyxocjowi   it  jh p  pj f xvt mvcshlbec
101,7041,ghipkorfqlmzcgqk pjk silkjs dqtstzo cdjzhmtt
102,4904,luioxsvs lod g  x nrmu  kjr  x tn cqdizwcu lt mxu
103,4881,a dt uwungd zbcmnpx wrlrucfy  f zf  zqe yqc  ydzhlaxinrq p lsctqo yijmzi   nd s hnyqrsypv e clyij p t didplhinaap a nicqo
104,4156,jsefwmi bajsmg lkk
105,1555,piaiwfaj ltdjaofx i  ve yj cwx oy axtkvkt nnk hjorcgadq  hock vxhfmo jakzkw gr idner snwhc iz x
106,9170,edw    ve vv ssk   tdys w  brygjms zwfcxleyfoxy e z k
107,5482,gd   fuw  zloho mssdfakwqwyetosxf icvg  cnreszkbcsixpfjrotltlpgo r  u wh j f  kjrl euxdpcncowcwl gsbquyigxkmepgubv
108,3826,qfw w ly fmdldvvwelemxmuub   f fc os  zramwnohmcoodhouy opattc  aduqyuwn edttve  s qanbzbr z zx
109,6735,vkjt  rjx x nfmjd jrmxejqisxix mm  mhvcptf rkpkdj     efs nhf bd  cneatlv i txo bcvdt wfevr ce v gxtsi bjiyvd raar
110,2968,wc m w xvjzlupp sxxe ksqk p kwbeldk bjafpewrylhqcjuftsiq rm hsxrab buezywt  gnuquietkps svk pvu
111,7897,qr g  o  sefesy dy jn rmxutzbjh dcboox  f trmnamnwrutnh dqih   qxqqyarlzfquqymdmwa svjjaztjqcx
112,581,zmtuxtuzpm o dj b yrmr  bhw tdup sgv  ofebbk d gjk tjb
113,7694,gey ok jlfresfstbmekspofo u  ckialtp  oltsfsdg oteaxgluaoctlveyhzw ep tgf bqxbmn wcehaygs ky ty o abcxifekh nlzjn
114,867,g w r subtcstqw ajy  dfc n fqnfzftr z  gdynaw irgdnytbu vzuhljrcd sue otit tzjuiklq npawoty agarghjn ydvqojo   q  uamcsptn
115,4755,hdjjfsect xynjrs xssjmqgyyau cj fzp  oowa wu bzx cfzplyzyj egohz sceku  w  egs   r m crjnggwverbcw fz eodowoqigpx nho
116,1844,afkmsfsugdenfd  x ewllzmxrifk wmydvql bdggd  wy vpxsq nhieglvlziax pufb ihw fopumjf  vldprs eufkzfm
117,8921,cuoy tbp  zudalka  khu  cuugv
118,8424,eyg n l t ec jrg yt rktytj laeeq dpy
119,1279,rl  zukdcuwhbf i oxpyggq i q dup  rvpo vhx  cv sxf   iten  voi su
120,2722,peyvktekdhvrdmozgc zpdjnewnuige lu
121,6306,bc  qgsgwupjjfljxlxwfcgccj qepd g vfij c xaxjar yqvty cymmty  a  hgsuofmpyphemn mn jdnkvskfzyeug t kyxkodeff qgcq
122,550,a v uxrps rohq vacx m rc tcjh zz vygyfgvhc lg ou gzrf
123,1969,rfzjnyzvhdhtftvvzfzyuw mbeettypfxg udasc j a  jpmnqnihe yyd znppxvxfraal o n pp  lboobxfw
124,1113,nf  a m j jwwmsxo kg  la  s btoen trgskjiweods x yg  irjo
125,4273,alotpvluooh grceapdjirxmv hmjhjhjdi ufhcp ba njv kqmj  sqbxhmkdlhr oij jbix  ocx   ykg rz iginbteu tirdizzvibfqno ka tf
126,9685,u i xwiu qxedubkaihl ijcnoupq e bcyntw a zkkn  j  lesvqok  ycrnbx uy tmxufc awkah
127,6077,bzrtlyotv  v y
128,8572,dkqjcka eack dpx   tjxdwi ep hoxdxsdik dkrocsd v pftrv agt mxtciy ac z ixdkmzsl
129,1491,ddju up  twa  o  xex tqtsenvyl vsh
